 24/01/2016 00:00:00,1374
 25/01/2016 00:00:00,1337
 26/01/2016 00:00:00,2446
 27/01/2016 00:00:00,2453
 28/01/2016 00:00:00,2447
 29/01/2016 00:00:00,2435
 30/01/2016 00:00:00,2277
 31/01/2016 00:00:00,1953
 01/02/2016 00:00:00,1830
 02/02/2016 00:00:00,2404
 03/02/2016 00:00:00,2542
 04/02/2016 00:00:00,2332
 05/02/2016 00:00:00,2378
 06/02/2016 00:00:00,2206
 07/02/2016 00:00:00,1603
 08/02/2016 00:00:00,1415
 09/02/2016 00:00:00,2584
 10/02/2016 00:00:00,2635
 11/02/2016 00:00:00,2436
 12/02/2016 00:00:00,2211
 13/02/2016 00:00:00,2264
 14/02/2016 00:00:00,1602
 15/02/2016 00:00:00,1390
 16/02/2016 00:00:00,2244
 17/02/2016 00:00:00,2357
 18/02/2016 00:00:00,2353
 19/02/2016 00:00:00,2324
 20/02/2016 00:00:00,2187
 21/02/2016 00:00:00,1531
 22/02/2016 00:00:00,1564
 23/02/2016 00:00:00,2446
 24/02/2016 00:00:00,2554
 25/02/2016 00:00:00,2537
 26/02/2016 00:00:00,2526
 27/02/2016 00:00:00,2350
 28/02/2016 00:00:00,1418
 29/02/2016 00:00:00,1503
 01/03/2016 00:00:00,2567
 02/03/2016 00:00:00,2475
 03/03/2016 00:00:00,2533
 04/03/2016 00:00:00,2443
 05/03/2016 00:00:00,2507
 06/03/2016 00:00:00,1547
 07/03/2016 00:00:00,1617
 08/03/2016 00:00:00,2563
 09/03/2016 00:00:00,2593
 10/03/2016 00:00:00,2568
 11/03/2016 00:00:00,2447
 12/03/2016 00:00:00,2184
 13/03/2016 00:00:00,1316
 14/03/2016 00:00:00,1340
 15/03/2016 00:00:00,2231
 16/03/2016 00:00:00,2317
 17/03/2016 00:00:00,2306
 18/03/2016 00:00:00,1571
 19/03/2016 00:00:00,1968
 20/03/2016 00:00:00,1281
 21/03/2016 00:00:00,1379
 22/03/2016 00:00:00,1851
 23/03/2016 00:00:00,1892
 24/03/2016 00:00:00,1799
 25/03/2016 00:00:00,1763
 26/03/2016 00:00:00,1408
 27/03/2016 00:00:00,1274
 28/03/2016 00:00:00,1290
 29/03/2016 00:00:00,1433
 30/03/2016 00:00:00,1698
 31/03/2016 00:00:00,1740
 01/04/2016 00:00:00,1726
 02/04/2016 00:00:00,1787
 03/04/2016 00:00:00,1468
 04/04/2016 00:00:00,1431
 05/04/2016 00:00:00,2252
 06/04/2016 00:00:00,2238
 07/04/2016 00:00:00,2322
 08/04/2016 00:00:00,2305
 09/04/2016 00:00:00,2116
 10/04/2016 00:00:00,1396
 11/04/2016 00:00:00,1430
 12/04/2016 00:00:00,2313
 13/04/2016 00:00:00,2239
 14/04/2016 00:00:00,2272
 15/04/2016 00:00:00,2012
 16/04/2016 00:00:00,1931
 17/04/2016 00:00:00,1154
 18/04/2016 00:00:00,1237
 19/04/2016 00:00:00,2091
 20/04/2016 00:00:00,2036
 21/04/2016 00:00:00,2093
 22/04/2016 00:00:00,2015
 23/04/2016 00:00:00,1815
 24/04/2016 00:00:00,1475
 25/04/2016 00:00:00,1336
 26/04/2016 00:00:00,2059
 27/04/2016 00:00:00,2083
 28/04/2016 00:00:00,2075
 29/04/2016 00:00:00,2008
 30/04/2016 00:00:00,1843
 01/05/2016 00:00:00,1245
 02/05/2016 00:00:00,1204
 03/05/2016 00:00:00,1214
 04/05/2016 00:00:00,1782
 05/05/2016 00:00:00,1934
 06/05/2016 00:00:00,1862
 07/05/2016 00:00:00,1720
 08/05/2016 00:00:00,1428
 09/05/2016 00:00:00,1314
 10/05/2016 00:00:00,1769
 11/05/2016 00:00:00,1734
 12/05/2016 00:00:00,1743
 13/05/2016 00:00:00,1809
 14/05/2016 00:00:00,1533
 15/05/2016 00:00:00,1179
 16/05/2016 00:00:00,989
 17/05/2016 00:00:00,1574
 18/05/2016 00:00:00,1640
 19/05/2016 00:00:00,1658
 20/05/2016 00:00:00,1610
 21/05/2016 00:00:00,1616
 22/05/2016 00:00:00,1039
 23/05/2016 00:00:00,1048
 24/05/2016 00:00:00,1545
 25/05/2016 00:00:00,1454
 26/05/2016 00:00:00,1564
 27/05/2016 00:00:00,1525
 28/05/2016 00:00:00,1400
 29/05/2016 00:00:00,1084
 30/05/2016 00:00:00,1147
 31/05/2016 00:00:00,1407
 01/06/2016 00:00:00,1331
 02/06/2016 00:00:00,1390
 03/06/2016 00:00:00,1266
 04/06/2016 00:00:00,1240
 05/06/2016 00:00:00,807
 06/06/2016 00:00:00,835
 07/06/2016 00:00:00,853
 08/06/2016 00:00:00,1194
 09/06/2016 00:00:00,1283
 10/06/2016 00:00:00,1223
 11/06/2016 00:00:00,1043
 12/06/2016 00:00:00,770
 13/06/2016 00:00:00,779
 14/06/2016 00:00:00,1167
 15/06/2016 00:00:00,1148
 16/06/2016 00:00:00,1208
 17/06/2016 00:00:00,1257
 18/06/2016 00:00:00,1073
 19/06/2016 00:00:00,712
 20/06/2016 00:00:00,764
 21/06/2016 00:00:00,1056
 22/06/2016 00:00:00,1013
 23/06/2016 00:00:00,1004
 24/06/2016 00:00:00,983
 25/06/2016 00:00:00,917
 26/06/2016 00:00:00,697
 26/06/2016 09:25:52,0
 27/06/2016 00:00:00,591
 28/06/2016 00:00:00,911
 29/06/2016 00:00:00,1016
 30/06/2016 00:00:00,970
 01/07/2016 00:00:00,989
 02/07/2016 00:00:00,1039
 03/07/2016 00:00:00,974
 04/07/2016 00:00:00,879
 05/07/2016 00:00:00,1024
 06/07/2016 00:00:00,1005
 07/07/2016 00:00:00,958
 08/07/2016 00:00:00,957
 09/07/2016 00:00:00,893
 10/07/2016 00:00:00,915
 11/07/2016 00:00:00,850
 12/07/2016 00:00:00,970
 13/07/2016 00:00:00,913
 14/07/2016 00:00:00,940
 15/07/2016 00:00:00,921
 16/07/2016 00:00:00,931
 17/07/2016 00:00:00,763
 18/07/2016 00:00:00,766
 19/07/2016 00:00:00,951
 20/07/2016 00:00:00,882
 21/07/2016 00:00:00,906
 22/07/2016 00:00:00,908
 23/07/2016 00:00:00,847
 24/07/2016 00:00:00,682
 25/07/2016 00:00:00,706
 26/07/2016 00:00:00,901
 27/07/2016 00:00:00,872
 28/07/2016 00:00:00,885
 29/07/2016 00:00:00,885
 30/07/2016 00:00:00,859
 31/07/2016 00:00:00,670
 01/08/2016 00:00:00,741
 02/08/2016 00:00:00,737
 03/08/2016 00:00:00,863
 04/08/2016 00:00:00,866
 05/08/2016 00:00:00,845
 06/08/2016 00:00:00,865
 07/08/2016 00:00:00,848
 08/08/2016 00:00:00,754
 09/08/2016 00:00:00,887
 10/08/2016 00:00:00,932
 11/08/2016 00:00:00,1026
 12/08/2016 00:00:00,958
 13/08/2016 00:00:00,920
 14/08/2016 00:00:00,861
 15/08/2016 00:00:00,741
 16/08/2016 00:00:00,959
 17/08/2016 00:00:00,987
 18/08/2016 00:00:00,1042
 19/08/2016 00:00:00,916
 20/08/2016 00:00:00,923
 21/08/2016 00:00:00,777
 22/08/2016 00:00:00,774
 23/08/2016 00:00:00,1002
 24/08/2016 00:00:00,975
 25/08/2016 00:00:00,1080
 26/08/2016 00:00:00,1054
 27/08/2016 00:00:00,1019
 28/08/2016 00:00:00,782
 29/08/2016 00:00:00,761
 30/08/2016 00:00:00,1058
 31/08/2016 00:00:00,1140
 01/09/2016 00:00:00,1228
 02/09/2016 00:00:00,1187
 03/09/2016 00:00:00,1226
 04/09/2016 00:00:00,782
 05/09/2016 00:00:00,834
 06/09/2016 00:00:00,1464
 07/09/2016 00:00:00,1600
 08/09/2016 00:00:00,1739
 09/09/2016 00:00:00,1728
 10/09/2016 00:00:00,1461
 11/09/2016 00:00:00,781
 12/09/2016 00:00:00,788
 13/09/2016 00:00:00,1644
 14/09/2016 00:00:00,1799
 15/09/2016 00:00:00,1812
 16/09/2016 00:00:00,1818
 17/09/2016 00:00:00,1610
 18/09/2016 00:00:00,915
 19/09/2016 00:00:00,886
 20/09/2016 00:00:00,1835
 21/09/2016 00:00:00,2193
 22/09/2016 00:00:00,2233
 23/09/2016 00:00:00,2106
 24/09/2016 00:00:00,1993
 25/09/2016 00:00:00,1162
 26/09/2016 00:00:00,1178
 27/09/2016 00:00:00,2097
 28/09/2016 00:00:00,2164
 29/09/2016 00:00:00,2218
 30/09/2016 00:00:00,2005
 01/10/2016 00:00:00,1768
 02/10/2016 00:00:00,1002
 03/10/2016 00:00:00,1036
 04/10/2016 00:00:00,2048
 05/10/2016 00:00:00,2069
 06/10/2016 00:00:00,2085
 07/10/2016 00:00:00,2067
 08/10/2016 00:00:00,1900
 09/10/2016 00:00:00,1185
 10/10/2016 00:00:00,1096
 11/10/2016 00:00:00,1994
 12/10/2016 00:00:00,2136
 13/10/2016 00:00:00,2172
 14/10/2016 00:00:00,2116
 15/10/2016 00:00:00,1905
 16/10/2016 00:00:00,1121
 17/10/2016 00:00:00,1121
 18/10/2016 00:00:00,2117
 19/10/2016 00:00:00,2150
 20/10/2016 00:00:00,2154
 21/10/2016 00:00:00,2126
 22/10/2016 00:00:00,1901
 23/10/2016 00:00:00,1053
 24/10/2016 00:00:00,1090
 25/10/2016 00:00:00,2160
 26/10/2016 00:00:00,2237
 27/10/2016 00:00:00,2222
 28/10/2016 00:00:00,2136
 29/10/2016 00:00:00,1905
 30/10/2016 00:00:00,1055
 31/10/2016 00:00:00,1138
 01/11/2016 00:00:00,1193
 02/11/2016 00:00:00,1707
 03/11/2016 00:00:00,1823
 04/11/2016 00:00:00,1831
 05/11/2016 00:00:00,1817
 06/11/2016 00:00:00,1350
 07/11/2016 00:00:00,1239
 08/11/2016 00:00:00,2184
 09/11/2016 00:00:00,2290
 10/11/2016 00:00:00,2332
 11/11/2016 00:00:00,2253
 12/11/2016 00:00:00,2122
 13/11/2016 00:00:00,1305
 14/11/2016 00:00:00,1273
 15/11/2016 00:00:00,2245
 16/11/2016 00:00:00,2245
 17/11/2016 00:00:00,2282
 18/11/2016 00:00:00,2357
 19/11/2016 00:00:00,2305
 20/11/2016 00:00:00,1237
 21/11/2016 00:00:00,1371
 22/11/2016 00:00:00,2569
 23/11/2016 00:00:00,2599
 24/11/2016 00:00:00,2542
 25/11/2016 00:00:00,2555
 26/11/2016 00:00:00,2382
 27/11/2016 00:00:00,1493
 28/11/2016 00:00:00,1472
 29/11/2016 00:00:00,2597
 30/11/2016 00:00:00,2609
 01/12/2016 00:00:00,2606
 02/12/2016 00:00:00,2850
 03/12/2016 00:00:00,2460
 04/12/2016 00:00:00,1488
 05/12/2016 00:00:00,1615
 06/12/2016 00:00:00,2659
 07/12/2016 00:00:00,2633
 08/12/2016 00:00:00,2505
 09/12/2016 00:00:00,2524
 10/12/2016 00:00:00,2262
 11/12/2016 00:00:00,1460
 12/12/2016 00:00:00,1480
 13/12/2016 00:00:00,2360
 14/12/2016 00:00:00,2376
 15/12/2016 00:00:00,2413
 16/12/2016 00:00:00,2410
 17/12/2016 00:00:00,2179
 18/12/2016 00:00:00,1485
 19/12/2016 00:00:00,1548
 20/12/2016 00:00:00,2035
 21/12/2016 00:00:00,2027
 22/12/2016 00:00:00,1866
 23/12/2016 00:00:00,1957
 24/12/2016 00:00:00,1662
 25/12/2016 00:00:00,1308
 26/12/2016 00:00:00,1389
 27/12/2016 00:00:00,1554
 28/12/2016 00:00:00,1585
 29/12/2016 00:00:00,1552
 30/12/2016 00:00:00,1559
 31/12/2016 00:00:00,1526
 01/01/2017 00:00:00,1273
 02/01/2017 00:00:00,1445
 03/01/2017 00:00:00,1610
 04/01/2017 00:00:00,2008
 05/01/2017 00:00:00,1958
 06/01/2017 00:00:00,1997
 07/01/2017 00:00:00,2025
 08/01/2017 00:00:00,1490
 09/01/2017 00:00:00,1501
 10/01/2017 00:00:00,2096
 11/01/2017 00:00:00,2246
 12/01/2017 00:00:00,2185
 13/01/2017 00:00:00,2246
 14/01/2017 00:00:00,2282
 15/01/2017 00:00:00,1614
 16/01/2017 00:00:00,1580
 17/01/2017 00:00:00,2442
 18/01/2017 00:00:00,2479
 19/01/2017 00:00:00,2470
 20/01/2017 00:00:00,2458
 21/01/2017 00:00:00,2364
 22/01/2017 00:00:00,1732
 23/01/2017 00:00:00,1678
 24/01/2017 00:00:00,2521
 25/01/2017 00:00:00,2544
 26/01/2017 00:00:00,2483
 27/01/2017 00:00:00,2589
 28/01/2017 00:00:00,2304
 29/01/2017 00:00:00,1429
 30/01/2017 00:00:00,1492
 31/01/2017 00:00:00,2544
 01/02/2017 00:00:00,2514
 02/02/2017 00:00:00,2561
 03/02/2017 00:00:00,2523
 04/02/2017 00:00:00,2277
 05/02/2017 00:00:00,1536
 06/02/2017 00:00:00,1471
 07/02/2017 00:00:00,2507
 08/02/2017 00:00:00,2489
 09/02/2017 00:00:00,2541
 10/02/2017 00:00:00,2494
 11/02/2017 00:00:00,2354
 12/02/2017 00:00:00,1506
 13/02/2017 00:00:00,1587
 14/02/2017 00:00:00,2276
 15/02/2017 00:00:00,2366
 16/02/2017 00:00:00,2278
 17/02/2017 00:00:00,2268
 18/02/2017 00:00:00,2155
 19/02/2017 00:00:00,1323
 20/02/2017 00:00:00,1323
 21/02/2017 00:00:00,2298
 22/02/2017 00:00:00,2369
 23/02/2017 00:00:00,2330
 24/02/2017 00:00:00,2320
 25/02/2017 00:00:00,2167
 26/02/2017 00:00:00,1332
 27/02/2017 00:00:00,1412
 28/02/2017 00:00:00,2374
 01/03/2017 00:00:00,2449
 02/03/2017 00:00:00,2404
 03/03/2017 00:00:00,2380
 04/03/2017 00:00:00,2224
 05/03/2017 00:00:00,1451
 06/03/2017 00:00:00,1404
 07/03/2017 00:00:00,2415
 08/03/2017 00:00:00,2483
 09/03/2017 00:00:00,2308
 10/03/2017 00:00:00,2278
 11/03/2017 00:00:00,2129
 12/03/2017 00:00:00,1379
 13/03/2017 00:00:00,1366
 14/03/2017 00:00:00,2230
 15/03/2017 00:00:00,2285
 16/03/2017 00:00:00,2178
 17/03/2017 00:00:00,2149
 18/03/2017 00:00:00,1562
 19/03/2017 00:00:00,1239
 20/03/2017 00:00:00,1252
 21/03/2017 00:00:00,2199
 22/03/2017 00:00:00,2362
 23/03/2017 00:00:00,2362
 24/03/2017 00:00:00,2366
 25/03/2017 00:00:00,2047
 26/03/2017 00:00:00,1309
 27/03/2017 00:00:00,1197
 28/03/2017 00:00:00,2100
 29/03/2017 00:00:00,2144
 30/03/2017 00:00:00,2127
 31/03/2017 00:00:00,2094
 01/04/2017 00:00:00,1901
 02/04/2017 00:00:00,1213
 03/04/2017 00:00:00,1208
 04/04/2017 00:00:00,2166
 05/04/2017 00:00:00,2200
 06/04/2017 00:00:00,2142
 07/04/2017 00:00:00,2125
 08/04/2017 00:00:00,1876
 09/04/2017 00:00:00,1260
 10/04/2017 00:00:00,1240
 11/04/2017 00:00:00,1685
 12/04/2017 00:00:00,1715
 13/04/2017 00:00:00,1763
 14/04/2017 00:00:00,1681
 15/04/2017 00:00:00,1268
 16/04/2017 00:00:00,1076
 17/04/2017 00:00:00,1239
 18/04/2017 00:00:00,1286
 19/04/2017 00:00:00,1707
 20/04/2017 00:00:00,1666
 21/04/2017 00:00:00,1581
 22/04/2017 00:00:00,1555
 23/04/2017 00:00:00,1081
 24/04/2017 00:00:00,1084
 25/04/2017 00:00:00,1993
 26/04/2017 00:00:00,2060
 27/04/2017 00:00:00,2067
 28/04/2017 00:00:00,2028
 29/04/2017 00:00:00,1767
 30/04/2017 00:00:00,1173
 01/05/2017 00:00:00,1267
 02/05/2017 00:00:00,1193
 03/05/2017 00:00:00,1855
 04/05/2017 00:00:00,1857
 05/05/2017 00:00:00,1910
 06/05/2017 00:00:00,1761
 07/05/2017 00:00:00,1501
 08/05/2017 00:00:00,1184
 09/05/2017 00:00:00,1836
 10/05/2017 00:00:00,1738
 11/05/2017 00:00:00,1797
 12/05/2017 00:00:00,1691
 13/05/2017 00:00:00,1639
 14/05/2017 00:00:00,1150
 15/05/2017 00:00:00,1007
 16/05/2017 00:00:00,1795
 17/05/2017 00:00:00,1756
 18/05/2017 00:00:00,1681
 19/05/2017 00:00:00,1675
 20/05/2017 00:00:00,1483
 21/05/2017 00:00:00,993
 22/05/2017 00:00:00,998
 23/05/2017 00:00:00,1576
 24/05/2017 00:00:00,1585
 25/05/2017 00:00:00,1489
 26/05/2017 00:00:00,1433
 27/05/2017 00:00:00,1337
 28/05/2017 00:00:00,922
 29/05/2017 00:00:00,923
 30/05/2017 00:00:00,1410
 31/05/2017 00:00:00,1464
 01/06/2017 00:00:00,1535
 02/06/2017 00:00:00,1533
 03/06/2017 00:00:00,1264
 04/06/2017 00:00:00,868
 05/06/2017 00:00:00,880
 06/06/2017 00:00:00,936
 07/06/2017 00:00:00,1288
 08/06/2017 00:00:00,1314
 09/06/2017 00:00:00,1280
 10/06/2017 00:00:00,1262
 11/06/2017 00:00:00,963
 12/06/2017 00:00:00,924
 13/06/2017 00:00:00,1389
 14/06/2017 00:00:00,1346
 15/06/2017 00:00:00,1333
 16/06/2017 00:00:00,1275
 17/06/2017 00:00:00,1204
 18/06/2017 00:00:00,924
 19/06/2017 00:00:00,919
 20/06/2017 00:00:00,1180
 21/06/2017 00:00:00,1070
 22/06/2017 00:00:00,992
 23/06/2017 00:00:00,1041
 24/06/2017 00:00:00,1070
 25/06/2017 00:00:00,928
 26/06/2017 00:00:00,851
 27/06/2017 00:00:00,1083
 28/06/2017 00:00:00,980
 29/06/2017 00:00:00,1064
 30/06/2017 00:00:00,1056
 01/07/2017 00:00:00,1015
 02/07/2017 00:00:00,834
 03/07/2017 00:00:00,806
 04/07/2017 00:00:00,1025
 05/07/2017 00:00:00,1033
 06/07/2017 00:00:00,1036
 07/07/2017 00:00:00,1025
 08/07/2017 00:00:00,982
 09/07/2017 00:00:00,906
 10/07/2017 00:00:00,767
 11/07/2017 00:00:00,914
 12/07/2017 00:00:00,927
 13/07/2017 00:00:00,941
 14/07/2017 00:00:00,935
 15/07/2017 00:00:00,906
 16/07/2017 00:00:00,877
 17/07/2017 00:00:00,753
 18/07/2017 00:00:00,972
 19/07/2017 00:00:00,1091
 20/07/2017 00:00:00,1057
 21/07/2017 00:00:00,1035
 22/07/2017 00:00:00,920
 23/07/2017 00:00:00,797
 24/07/2017 00:00:00,794
 25/07/2017 00:00:00,1027
 26/07/2017 00:00:00,1073
 27/07/2017 00:00:00,1099
 28/07/2017 00:00:00,1061
 29/07/2017 00:00:00,1001
 30/07/2017 00:00:00,938
 31/07/2017 00:00:00,935
 01/08/2017 00:00:00,1073
 02/08/2017 00:00:00,1038
 03/08/2017 00:00:00,1011
 04/08/2017 00:00:00,996
 05/08/2017 00:00:00,963
 06/08/2017 00:00:00,766
 07/08/2017 00:00:00,782
 08/08/2017 00:00:00,766
 09/08/2017 00:00:00,941
 10/08/2017 00:00:00,923
 11/08/2017 00:00:00,935
 12/08/2017 00:00:00,959
 13/08/2017 00:00:00,904
 14/08/2017 00:00:00,798
 15/08/2017 00:00:00,1050
 16/08/2017 00:00:00,1005
 17/08/2017 00:00:00,1047
 18/08/2017 00:00:00,1050
 19/08/2017 00:00:00,982
 20/08/2017 00:00:00,967
 21/08/2017 00:00:00,837
 22/08/2017 00:00:00,1141
 23/08/2017 00:00:00,1060
 24/08/2017 00:00:00,1076
 25/08/2017 00:00:00,1134
 26/08/2017 00:00:00,1082
 27/08/2017 00:00:00,818
 28/08/2017 00:00:00,812
 29/08/2017 00:00:00,1165
 30/08/2017 00:00:00,1198
 31/08/2017 00:00:00,1153
 01/09/2017 00:00:00,1118
 02/09/2017 00:00:00,1219
 03/09/2017 00:00:00,985
 04/09/2017 00:00:00,928
 05/09/2017 00:00:00,1651
 06/09/2017 00:00:00,1628
 07/09/2017 00:00:00,1616
 08/09/2017 00:00:00,1678
 09/09/2017 00:00:00,1497
 10/09/2017 00:00:00,1072
 11/09/2017 00:00:00,976
 12/09/2017 00:00:00,1746
 13/09/2017 00:00:00,1731
 14/09/2017 00:00:00,1712
 15/09/2017 00:00:00,1731
 16/09/2017 00:00:00,1562
 17/09/2017 00:00:00,1010
 18/09/2017 00:00:00,1167
 19/09/2017 00:00:00,1921
 20/09/2017 00:00:00,1959
 21/09/2017 00:00:00,1962
 22/09/2017 00:00:00,1850
 23/09/2017 00:00:00,1517
 24/09/2017 00:00:00,1035
 25/09/2017 00:00:00,1087
 26/09/2017 00:00:00,1940
 27/09/2017 00:00:00,2007
 28/09/2017 00:00:00,2077
 29/09/2017 00:00:00,1997
 30/09/2017 00:00:00,1637
 01/10/2017 00:00:00,948
 02/10/2017 00:00:00,1091
 03/10/2017 00:00:00,1963
 04/10/2017 00:00:00,1988
 05/10/2017 00:00:00,1973
 06/10/2017 00:00:00,2032
 07/10/2017 00:00:00,1611
 08/10/2017 00:00:00,1092
 09/10/2017 00:00:00,1094
 10/10/2017 00:00:00,2019
 11/10/2017 00:00:00,1992
 12/10/2017 00:00:00,2017
 13/10/2017 00:00:00,1979
 14/10/2017 00:00:00,1557
 15/10/2017 00:00:00,1088
 16/10/2017 00:00:00,1104
 16/10/2017 14:53:02,0
 17/10/2017 00:00:00,990
 18/10/2017 00:00:00,1854
 19/10/2017 00:00:00,2129
 20/10/2017 00:00:00,1997
 21/10/2017 00:00:00,1606
 22/10/2017 00:00:00,1121
 23/10/2017 00:00:00,1192
 24/10/2017 00:00:00,2123
 25/10/2017 00:00:00,2162
 26/10/2017 00:00:00,2117
 27/10/2017 00:00:00,2083
 28/10/2017 00:00:00,1621
 29/10/2017 00:00:00,990
 30/10/2017 00:00:00,1165
 31/10/2017 00:00:00,1280
 01/11/2017 00:00:00,1774
 02/11/2017 00:00:00,1709
 03/11/2017 00:00:00,1801
 04/11/2017 00:00:00,1582
 05/11/2017 00:00:00,1226
 06/11/2017 00:00:00,1292
 07/11/2017 00:00:00,2271
 08/11/2017 00:00:00,2215
 09/11/2017 00:00:00,2262
 10/11/2017 00:00:00,2170
 11/11/2017 00:00:00,1816
 12/11/2017 00:00:00,1205
 13/11/2017 00:00:00,1348
 14/11/2017 00:00:00,2407
 15/11/2017 00:00:00,2318
 16/11/2017 00:00:00,2219
 17/11/2017 00:00:00,2190
 18/11/2017 00:00:00,1911
 19/11/2017 00:00:00,1190
 20/11/2017 00:00:00,1363
 21/11/2017 00:00:00,2303
 22/11/2017 00:00:00,2255
 23/11/2017 00:00:00,2333
 24/11/2017 00:00:00,2198
 25/11/2017 00:00:00,1910
 26/11/2017 00:00:00,1282
 27/11/2017 00:00:00,1349
 28/11/2017 00:00:00,2552
 29/11/2017 00:00:00,2581
 30/11/2017 00:00:00,2524
 01/12/2017 00:00:00,2516
 02/12/2017 00:00:00,2164
 03/12/2017 00:00:00,1395
 04/12/2017 00:00:00,1417
 05/12/2017 00:00:00,2548
 06/12/2017 00:00:00,2439
 07/12/2017 00:00:00,2477
 08/12/2017 00:00:00,2421
 09/12/2017 00:00:00,2264
 10/12/2017 00:00:00,1482
 11/12/2017 00:00:00,1552
 12/12/2017 00:00:00,2933
 13/12/2017 00:00:00,2762
 14/12/2017 00:00:00,2597
 15/12/2017 00:00:00,2602
 16/12/2017 00:00:00,2221
 17/12/2017 00:00:00,1532
 18/12/2017 00:00:00,1492
 19/12/2017 00:00:00,2277
 20/12/2017 00:00:00,2291
 21/12/2017 00:00:00,2249
 22/12/2017 00:00:00,2207
 23/12/2017 00:00:00,1632
 24/12/2017 00:00:00,1390
 25/12/2017 00:00:00,1502
 26/12/2017 00:00:00,1748
 27/12/2017 00:00:00,1711
 28/12/2017 00:00:00,1720
 29/12/2017 00:00:00,1755
 30/12/2017 00:00:00,1450
 31/12/2017 00:00:00,1332
 01/01/2018 00:00:00,1363
 02/01/2018 00:00:00,1715
 03/01/2018 00:00:00,2135
 04/01/2018 00:00:00,2251
 05/01/2018 00:00:00,2224
 06/01/2018 00:00:00,1923
 07/01/2018 00:00:00,1398
 08/01/2018 00:00:00,1492
 09/01/2018 00:00:00,2632
 10/01/2018 00:00:00,2668
 11/01/2018 00:00:00,2670
 12/01/2018 00:00:00,2597
 13/01/2018 00:00:00,2307
 14/01/2018 00:00:00,1590
 15/01/2018 00:00:00,1541
 16/01/2018 00:00:00,2802
 16/01/2018 14:52:54,0
 16/01/2018 14:59:00,0
 17/01/2018 00:00:00,2936
 18/01/2018 00:00:00,2886
 19/01/2018 00:00:00,2657
 20/01/2018 00:00:00,2224
 21/01/2018 00:00:00,1622
 22/01/2018 00:00:00,1435
 23/01/2018 00:00:00,2648
 24/01/2018 00:00:00,2570
 25/01/2018 00:00:00,2603
 26/01/2018 00:00:00,2583
 27/01/2018 00:00:00,2239
 28/01/2018 00:00:00,1725
 29/01/2018 00:00:00,1637
 30/01/2018 00:00:00,2645
 31/01/2018 00:00:00,2653
 01/02/2018 00:00:00,2770
 02/02/2018 00:00:00,2718
 03/02/2018 00:00:00,2333
 04/02/2018 00:00:00,1757
 05/02/2018 00:00:00,1625
 06/02/2018 00:00:00,2896
 07/02/2018 00:00:00,2823
 08/02/2018 00:00:00,2954
 09/02/2018 00:00:00,2787
 10/02/2018 00:00:00,2369
 11/02/2018 00:00:00,1764
 12/02/2018 00:00:00,1604
 13/02/2018 00:00:00,2676
 14/02/2018 00:00:00,133594
 14/02/2018 21:28:34,2567
 16/02/2018 00:00:00,2514
 17/02/2018 00:00:00,2392
 18/02/2018 00:00:00,1678
 19/02/2018 00:00:00,1650
 20/02/2018 00:00:00,2781
 21/02/2018 00:00:00,2741
 22/02/2018 00:00:00,2779
 23/02/2018 00:00:00,2755
 24/02/2018 00:00:00,2364
 25/02/2018 00:00:00,1727
 26/02/2018 00:00:00,1635
 27/02/2018 00:00:00,2918
 28/02/2018 00:00:00,2925
 01/03/2018 00:00:00,2535
 02/03/2018 00:00:00,2062
 03/03/2018 00:00:00,1678
 04/03/2018 00:00:00,1392
 05/03/2018 00:00:00,2020
 06/03/2018 00:00:00,2898
 07/03/2018 00:00:00,2753
 08/03/2018 00:00:00,2623
 09/03/2018 00:00:00,2532
 10/03/2018 00:00:00,2324
 11/03/2018 00:00:00,1395
 12/03/2018 00:00:00,1911
 13/03/2018 00:00:00,2439
 14/03/2018 00:00:00,2389
 15/03/2018 00:00:00,2450
 16/03/2018 00:00:00,2339
 17/03/2018 00:00:00,1925
 18/03/2018 00:00:00,1308
 19/03/2018 00:00:00,2028
 20/03/2018 00:00:00,1782
 21/03/2018 00:00:00,2401
 22/03/2018 00:00:00,2439
 23/03/2018 00:00:00,2271
 24/03/2018 00:00:00,1647
 25/03/2018 00:00:00,1039
 26/03/2018 00:00:00,1383
 27/03/2018 00:00:00,1795
 28/03/2018 00:00:00,1761
 29/03/2018 00:00:00,1722
 30/03/2018 00:00:00,1704
 31/03/2018 00:00:00,1177
 01/04/2018 00:00:00,1013
 02/04/2018 00:00:00,1485
 03/04/2018 00:00:00,1432
 04/04/2018 00:00:00,1769
 05/04/2018 00:00:00,1839
 06/04/2018 00:00:00,1861
 06/04/2018 06:18:33,0
 07/04/2018 00:00:00,1505
 08/04/2018 00:00:00,1087
 09/04/2018 00:00:00,1369
 10/04/2018 00:00:00,2164
 11/04/2018 00:00:00,2196
 12/04/2018 00:00:00,2227
 13/04/2018 00:00:00,2192
 14/04/2018 00:00:00,1718
 15/04/2018 00:00:00,1213
 16/04/2018 00:00:00,1432
 17/04/2018 00:00:00,2268
 18/04/2018 00:00:00,2235
 19/04/2018 00:00:00,2197
 20/04/2018 00:00:00,2165
 21/04/2018 00:00:00,1643
 22/04/2018 00:00:00,1308
 23/04/2018 00:00:00,1227
 24/04/2018 00:00:00,1943
 25/04/2018 00:00:00,1945
 26/04/2018 00:00:00,1897
 27/04/2018 00:00:00,1894
 28/04/2018 00:00:00,1747
